/media/planetgazer8360/NASER/External Tensorflow workspace/testing_images/ApplesLemonsPearsRes-P/apples/apple1.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/testing_images/ApplesLemonsPearsRes-P/apples/apple2.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/testing_images/ApplesLemonsPearsRes-P/apples/apple3.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/testing_images/ApplesLemonsPearsRes-P/lemons/lemon10.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/testing_images/ApplesLemonsPearsRes-P/lemons/lemon1.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/testing_images/ApplesLemonsPearsRes-P/lemons/lemon11.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/testing_images/ApplesLemonsPearsRes-P/lemons/lemon2.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/testing_images/ApplesLemonsPearsRes-P/lemons/lemon3.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/testing_images/ApplesLemonsPearsRes-P/lemons/lemon4.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/testing_images/ApplesLemonsPearsRes-P/lemons/lemon5.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/testing_images/ApplesLemonsPearsRes-P/lemons/lemon6.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/testing_images/ApplesLemonsPearsRes-P/lemons/lemon7.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/testing_images/ApplesLemonsPearsRes-P/lemons/lemon8.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/testing_images/ApplesLemonsPearsRes-P/lemons/lemon9.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/testing_images/ApplesLemonsPearsRes-P/pears/pear6.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/testing_images/ApplesLemonsPearsRes-P/pears/pear7.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/testing_images/ApplesLemonsPearsRes-P/pears/pear1.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/testing_images/ApplesLemonsPearsRes-P/pears/pear2.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/testing_images/ApplesLemonsPearsRes-P/pears/pear3.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/testing_images/ApplesLemonsPearsRes-P/pears/pear4.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/testing_images/ApplesLemonsPearsRes-P/pears/pear5.jpg
