/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/ApplesLemonsPears/apples/apple10.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/ApplesLemonsPears/apples/apple11.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/ApplesLemonsPears/apples/apple12.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/ApplesLemonsPears/apples/apple13.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/ApplesLemonsPears/apples/apple14.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/ApplesLemonsPears/apples/apple15.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/ApplesLemonsPears/apples/apple1.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/ApplesLemonsPears/apples/apple2.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/ApplesLemonsPears/apples/apple3.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/ApplesLemonsPears/apples/apple4.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/ApplesLemonsPears/apples/apple5.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/ApplesLemonsPears/apples/apple6.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/ApplesLemonsPears/apples/apple7.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/ApplesLemonsPears/apples/apple8.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/ApplesLemonsPears/apples/apple9.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/ApplesLemonsPears/lemons/lemon5.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/ApplesLemonsPears/lemons/lemon1.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/ApplesLemonsPears/lemons/lemon2.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/ApplesLemonsPears/lemons/lemon3.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/ApplesLemonsPears/lemons/lemon4.png
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/ApplesLemonsPears/lemons/lemon6.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/ApplesLemonsPears/lemons/lemon7.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/ApplesLemonsPears/lemons/lemon8.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/ApplesLemonsPears/pears/pear1.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/ApplesLemonsPears/pears/pear2.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/ApplesLemonsPears/pears/pear5.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/ApplesLemonsPears/pears/pear3.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/ApplesLemonsPears/pears/pear4.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/ApplesLemonsPears/pears/pear6.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/ApplesLemonsPears/pears/pear7.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/ApplesLemonsPears/pears/pear8.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/ApplesLemonsPears/pears/pear9.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/ApplesLemonsPears/pears/pear10.jpg
