/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/001.Black_footed_Albatross/Black_footed_Albatross_0001_2950163169.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/001.Black_footed_Albatross/Black_footed_Albatross_0002_2293084168.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/001.Black_footed_Albatross/Black_footed_Albatross_0003_2981373810.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/001.Black_footed_Albatross/Black_footed_Albatross_0004_2731401028.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/001.Black_footed_Albatross/Black_footed_Albatross_0005_2755588934.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/001.Black_footed_Albatross/Black_footed_Albatross_0006_2928372528.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/001.Black_footed_Albatross/Black_footed_Albatross_0007_2675126617.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/001.Black_footed_Albatross/Black_footed_Albatross_0008_1384283201.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/001.Black_footed_Albatross/Black_footed_Albatross_0009_2408326989.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/001.Black_footed_Albatross/Black_footed_Albatross_0010_819241733.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/001.Black_footed_Albatross/Black_footed_Albatross_0011_820118444.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/001.Black_footed_Albatross/Black_footed_Albatross_0012_46852255.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/001.Black_footed_Albatross/Black_footed_Albatross_0013_2445550421.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/001.Black_footed_Albatross/Black_footed_Albatross_0014_2446379278.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/001.Black_footed_Albatross/Black_footed_Albatross_0015_2446377484.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/001.Black_footed_Albatross/Black_footed_Albatross_0016_2756723036.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/001.Black_footed_Albatross/Black_footed_Albatross_0017_1256111444.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/001.Black_footed_Albatross/Black_footed_Albatross_0018_2443206789.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/001.Black_footed_Albatross/Black_footed_Albatross_0019_416160254.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/001.Black_footed_Albatross/Black_footed_Albatross_0020_2790664591.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/001.Black_footed_Albatross/Black_footed_Albatross_0021_2443213385.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/001.Black_footed_Albatross/Black_footed_Albatross_0022_2790657121.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/001.Black_footed_Albatross/Black_footed_Albatross_0023_2444044326.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/001.Black_footed_Albatross/Black_footed_Albatross_0024_2444047518.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/001.Black_footed_Albatross/Black_footed_Albatross_0025_2446371730.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/001.Black_footed_Albatross/Black_footed_Albatross_0026_2445548469.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/001.Black_footed_Albatross/Black_footed_Albatross_0027_2134388676.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/001.Black_footed_Albatross/Black_footed_Albatross_0028_2801836036.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/001.Black_footed_Albatross/Black_footed_Albatross_0029_2133609753.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/001.Black_footed_Albatross/Black_footed_Albatross_0030_2444057668.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/001.Black_footed_Albatross/Black_footed_Albatross_0031_2445546631.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/001.Black_footed_Albatross/Black_footed_Albatross_0032_1465369016.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/001.Black_footed_Albatross/Black_footed_Albatross_0033_2472109427.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/001.Black_footed_Albatross/Black_footed_Albatross_0034_2134386992.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/001.Black_footed_Albatross/Black_footed_Albatross_0035_1357619035.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/001.Black_footed_Albatross/Black_footed_Albatross_0036_2444863345.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/002.Laysan_Albatross/Laysan_Albatross_0001_2425112005.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/002.Laysan_Albatross/Laysan_Albatross_0002_2761419017.jpg
