/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/ApplesLemonsPearsRes/apples/apple10.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/ApplesLemonsPearsRes/apples/apple11.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/ApplesLemonsPearsRes/apples/apple12.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/ApplesLemonsPearsRes/apples/apple13.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/ApplesLemonsPearsRes/apples/apple14.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/ApplesLemonsPearsRes/apples/apple15.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/ApplesLemonsPearsRes/apples/apple1.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/ApplesLemonsPearsRes/apples/apple2.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/ApplesLemonsPearsRes/apples/apple3.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/ApplesLemonsPearsRes/apples/apple4.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/ApplesLemonsPearsRes/apples/apple5.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/ApplesLemonsPearsRes/apples/apple6.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/ApplesLemonsPearsRes/apples/apple7.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/ApplesLemonsPearsRes/apples/apple8.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/ApplesLemonsPearsRes/apples/apple9.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/ApplesLemonsPearsRes/pears/pear1.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/ApplesLemonsPearsRes/pears/pear2.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/ApplesLemonsPearsRes/pears/pear5.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/ApplesLemonsPearsRes/pears/pear3.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/ApplesLemonsPearsRes/pears/pear4.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/ApplesLemonsPearsRes/pears/pear6.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/ApplesLemonsPearsRes/pears/pear7.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/ApplesLemonsPearsRes/pears/pear8.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/ApplesLemonsPearsRes/pears/pear9.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/ApplesLemonsPearsRes/pears/pear10.jpg
