/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Apple Braeburn/apple2.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Apple Braeburn/apple3.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Apple Braeburn/apple4.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Apple Braeburn/apple5.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Apple Braeburn/apple6.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Apple Braeburn/apple7.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Apple Braeburn/apple8.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Apple Braeburn/apple9.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Apple Braeburn/apple10.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Apple Braeburn/apple11.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Apple Braeburn/apple12.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Apple Braeburn/apple13.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Apple Braeburn/apple14.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Apple Braeburn/apple15.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Apple Braeburn/apple16.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Apple Braeburn/apple17.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Apple Braeburn/apple18.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Apple Braeburn/apple19.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Apple Braeburn/apple20.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Apple Braeburn/apple21.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Apple Braeburn/apple22.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Apple Braeburn/apple23.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Apple Braeburn/apple24.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Apple Braeburn/apple25.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Apple Braeburn/apple26.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Apple Braeburn/apple27.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Apple Braeburn/apple28.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Apple Braeburn/apple29.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Apple Braeburn/apple30.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Apple Braeburn/apple31.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Apple Braeburn/apple32.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Apple Braeburn/apple33.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Apple Braeburn/apple34.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Apple Braeburn/apple35.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Apple Braeburn/apple36.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Apple Braeburn/apple37.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Apple Braeburn/apple38.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Apple Braeburn/apple39.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Apple Braeburn/apple40.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Apple Braeburn/apple41.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Apple Braeburn/apple42.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Apple Braeburn/apple43.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Apple Braeburn/apple44.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Apple Braeburn/apple45.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Apple Braeburn/apple46.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Apple Braeburn/apple47.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Apple Braeburn/apple48.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Apple Braeburn/apple49.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Apple Braeburn/apple50.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Apple Braeburn/apple51.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Apple Braeburn/apple52.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Apple Braeburn/apple53.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Apple Braeburn/apple54.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Apple Braeburn/apple55.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Apple Braeburn/apple56.jpg
