/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple2.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple3.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple4.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple5.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple6.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple7.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple8.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple9.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple10.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple11.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple12.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple13.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple14.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple15.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple16.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple17.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple18.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple19.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple20.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple21.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple22.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple23.jpg
